name,created_at,total
MiPasajefy,2019-01-09,3036.2299999999996
MiPasajefy,2019-01-03,4284.419999999998
MiPasajefy,2019-05-09,5021.780000000001
MiPasajefy,2019-01-27,3033.22
MiPasajefy,2019-04-28,1914.25
Muebles chidos,2019-02-22,3068.0
MiPasajefy,2019-05-17,5222.699999999999
MiPasajefy,2019-03-19,4180.81
MiPasajefy,2019-05-20,82.4
MiPasajefy,2019-05-15,4251.95
Muebles chidos,2019-02-11,60560.1
MiPasajefy,2019-02-02,6559.97
MiPasajefy,2019-01-01,2659.9900000000002
Muebles chidos,2019-05-07,3534.0
MiPasajefy,2019-02-17,6719.08
MiPasajefy,2019-03-29,4853.28
MiPasajefy,2019-03-25,4487.74
MiPasajefy,2019-01-17,4824.6100000000015
MiPasajefy,2019-02-15,6126.749999999999
MiPasajefy,2019-04-29,2710.0599999999995
Muebles chidos,2019-03-08,14957.0
MiPasajefy,2019-03-03,3367.44
MiPasajefy,2019-04-03,4808.68
MiPasajefy,2019-02-21,4638.100000000001
MiPasajefy,2019-05-02,4886.4400000000005
Muebles chidos,2019-01-14,8197.0
Muebles chidos,2019-02-27,12132.0
MiPasajefy,2019-01-11,5216.87
MiPasajefy,2019-04-20,1654.93
MiPasajefy,2019-02-10,3570.2999999999993
MiPasajefy,2019-01-18,3365.3
MiPasajefy,2019-02-11,5055.520000000001
MiPasajefy,2019-01-21,3618.38
MiPasajefy,2019-04-26,4751.29
MiPasajefy,2019-04-10,3173.9900000000002
MiPasajefy,2019-03-08,4628.31
MiPasajefy,2019-03-14,4997.610000000001
MiPasajefy,2019-05-10,3588.0600000000004
Muebles chidos,2019-03-07,7699.0
Muebles chidos,2019-01-26,9999.0
MiPasajefy,2019-03-01,40914.990000000005
Muebles chidos,2019-01-27,6999.0
MiPasajefy,2019-01-16,13521.450000000004
MiPasajefy,2019-03-15,3479.62
MiPasajefy,2019-01-31,11000.07
MiPasajefy,2019-04-13,2891.35
MiPasajefy,2019-04-14,2905.0499999999997
MiPasajefy,2019-03-31,3661.5400000000004
Muebles chidos,2019-02-23,349.0
MiPasajefy,2019-04-12,5835.52
MiPasajefy,2019-03-05,5411.34
MiPasajefy,2019-03-10,3371.7899999999986
MiPasajefy,2019-02-23,4296.42
Muebles chidos,2019-02-25,11999.0
MiPasajefy,2019-04-07,3095.3900000000003
MiPasajefy,2019-03-21,4244.610000000001
MiPasajefy,2019-03-27,4713.290000000001
MiPasajefy,2019-02-24,3582.08
Muebles chidos,2019-03-13,5090.4
MiPas0xFFFF,2019-01-25,134.99
MiPasajefy,2019-03-30,3534.8899999999994
MiPasajefy,2019-03-09,3712.2700000000004
MiPasajefy,2019-02-07,3735.060000000001
MiPasajefy,2019-03-22,4954.330000000001
MiPasajefy,2019-04-15,4647.619999999999
MiPasajefy,2019-03-11,4794.26
MiPasajefy,2019-04-23,2530.9599999999996
MiPasajefy,2019-04-30,4959.090000000001
MiPasajefy,2019-01-12,5149.3499999999985
MiPasajefy,2019-01-25,4855.7699999999995
MiPasajefy,2019-01-08,4746.83
MiPasajefy,2019-04-06,4229.990000000001
MiPasajefy,2019-04-09,3226.2
Muebles chidos,2019-04-16,34973.0
Muebles chidos,2019-02-20,1598.0
MiPasajefy,2019-02-13,6077.949999999999
MiPasajefy,2019-05-14,4856.64
MiPasajefy,2019-01-28,2952.55
MiPasajefy,2019-03-13,3652.930000000001
MiPasajefy,2019-02-06,5353.169999999999
MiPasajefy,2019-01-04,5438.950000000001
MiPasajefy,2019-01-26,2863.860000000001
MiPasajefy,2019-05-12,1732.0399999999995
MiPasajefy,2019-03-07,6380.619999999997
MiPasajefy,2019-03-04,3567.519999999999
MiPasajefy,2019-01-30,4651.1
MiPasajefy,2019-05-06,3268.76
MiPasajefy,2019-05-05,1893.8899999999999
